location,timestamp,percent_full
trashcan1,2025-03-03 21:28:15,0
trashcan1,2025-03-03 21:28:28,0
trashcan1,2025-03-03 21:28:41,0
trashcan1,2025-03-03 21:28:55,0
trashcan1,2025-03-03 21:29:08,0
trashcan1,2025-03-03 21:29:21,0
trashcan1,2025-03-03 21:29:35,0
trashcan1,2025-03-03 21:29:48,0
trashcan1,2025-03-03 21:30:01,0
trashcan1,2025-03-03 21:30:15,0
trashcan1,2025-03-03 21:30:28,0
trashcan1,2025-03-03 21:30:41,0
trashcan1,2025-03-03 21:30:54,0
trashcan1,2025-03-03 21:31:08,0
trashcan1,2025-03-03 21:31:21,0
trashcan1,2025-03-03 21:31:34,0
trashcan1,2025-03-03 21:31:48,0
trashcan1,2025-03-03 21:32:01,0
trashcan1,2025-03-03 21:32:14,0
trashcan1,2025-03-03 21:32:28,0
trashcan1,2025-03-03 21:32:41,0
trashcan1,2025-03-03 21:32:54,0
trashcan1,2025-03-03 21:33:07,0
trashcan1,2025-03-03 21:33:21,0
trashcan1,2025-03-03 21:33:34,0
trashcan1,2025-03-03 21:33:47,0
trashcan1,2025-03-03 21:34:01,0
trashcan1,2025-03-03 21:34:14,0
trashcan1,2025-03-03 21:34:27,0
trashcan1,2025-03-03 21:34:41,0
trashcan1,2025-03-03 21:34:54,1
trashcan1,2025-03-03 21:35:07,0
trashcan1,2025-03-03 21:35:21,0
trashcan1,2025-03-03 21:35:34,0
trashcan1,2025-03-03 21:35:47,0
trashcan1,2025-03-03 21:36:00,0
trashcan1,2025-03-03 21:36:14,0
trashcan1,2025-03-03 21:36:27,0
trashcan1,2025-03-03 21:36:40,0
trashcan1,2025-03-03 21:36:54,0
trashcan1,2025-03-03 21:37:07,0
trashcan1,2025-03-03 21:37:20,0
trashcan1,2025-03-03 21:37:34,0
trashcan1,2025-03-03 21:37:47,0
trashcan1,2025-03-03 21:38:00,0
trashcan1,2025-03-03 21:38:13,0
trashcan1,2025-03-03 21:38:27,0
trashcan1,2025-03-03 21:38:40,0
trashcan1,2025-03-03 21:38:53,0
trashcan1,2025-03-03 21:39:07,0
trashcan1,2025-03-03 21:39:20,0
trashcan1,2025-03-03 21:39:33,0
trashcan1,2025-03-03 21:39:47,0
trashcan1,2025-03-03 21:40:00,0
trashcan1,2025-03-03 21:40:13,0
trashcan1,2025-03-03 21:40:27,0
trashcan1,2025-03-03 21:40:40,0
trashcan1,2025-03-03 21:40:53,0
trashcan1,2025-03-03 21:41:06,0
trashcan1,2025-03-03 21:41:20,0
trashcan1,2025-03-03 21:41:33,0
trashcan1,2025-03-03 21:41:46,0
trashcan1,2025-03-03 21:42:00,0
trashcan1,2025-03-03 21:42:13,0
trashcan1,2025-03-03 21:42:26,0
trashcan1,2025-03-03 21:42:40,0
trashcan1,2025-03-03 21:42:53,0
trashcan1,2025-03-03 21:43:06,0
trashcan1,2025-03-03 21:43:20,0
trashcan1,2025-03-03 21:43:33,0
trashcan1,2025-03-03 21:43:46,0
trashcan1,2025-03-03 21:43:59,0
trashcan1,2025-03-03 21:44:13,0
trashcan1,2025-03-03 21:44:26,0
trashcan1,2025-03-03 21:44:39,0
trashcan1,2025-03-03 21:44:53,0
trashcan1,2025-03-03 21:45:06,0
trashcan1,2025-03-03 21:45:19,0
trashcan1,2025-03-03 21:45:33,0
trashcan1,2025-03-03 21:45:46,0
trashcan1,2025-03-03 21:45:59,0
trashcan1,2025-03-03 21:46:12,0
trashcan1,2025-03-03 21:46:26,0
trashcan1,2025-03-03 21:46:39,0
trashcan1,2025-03-03 21:46:52,0
trashcan1,2025-03-03 21:47:06,0
trashcan1,2025-03-03 21:47:19,0
trashcan1,2025-03-03 21:47:32,0
trashcan1,2025-03-03 21:47:46,0
trashcan1,2025-03-03 21:47:59,0
trashcan1,2025-03-03 21:48:12,0
trashcan1,2025-03-03 21:48:26,0
trashcan1,2025-03-03 21:48:39,0
trashcan1,2025-03-03 21:48:52,0
trashcan1,2025-03-03 21:49:05,0
trashcan1,2025-03-03 21:49:19,0
trashcan1,2025-03-03 21:49:32,0
trashcan1,2025-03-03 21:49:45,0
trashcan1,2025-03-03 21:49:59,0
trashcan1,2025-03-03 21:50:12,0
trashcan1,2025-03-03 21:50:25,0
trashcan1,2025-03-03 21:50:39,0
trashcan1,2025-03-03 21:50:52,0
trashcan1,2025-03-03 21:51:05,0
trashcan1,2025-03-03 21:51:18,0
trashcan1,2025-03-03 21:51:32,0
trashcan1,2025-03-03 21:51:45,0
trashcan1,2025-03-03 21:51:58,0
trashcan1,2025-03-03 21:52:12,0
trashcan1,2025-03-03 21:52:25,0
trashcan1,2025-03-03 21:52:38,0
trashcan1,2025-03-03 21:52:52,0
trashcan1,2025-03-03 21:53:05,0
trashcan1,2025-03-03 21:53:18,0
trashcan1,2025-03-03 21:53:31,0
trashcan1,2025-03-03 21:53:45,0
trashcan1,2025-03-03 21:53:58,0
trashcan1,2025-03-03 21:54:11,0
trashcan1,2025-03-03 21:54:25,0
trashcan1,2025-03-03 21:54:38,0
trashcan1,2025-03-03 21:54:51,0
trashcan1,2025-03-03 21:55:05,0
trashcan1,2025-03-03 21:55:18,0
trashcan1,2025-03-03 21:55:31,0
trashcan1,2025-03-03 21:55:45,0
trashcan1,2025-03-03 21:55:58,0
trashcan1,2025-03-03 21:56:11,0
trashcan1,2025-03-03 21:56:24,0
trashcan1,2025-03-03 21:56:38,0
trashcan1,2025-03-03 21:56:51,0
trashcan1,2025-03-03 21:57:04,0
trashcan1,2025-03-03 21:57:18,0
trashcan1,2025-03-03 21:57:31,0
trashcan1,2025-03-03 21:57:44,0
trashcan1,2025-03-03 21:57:58,0
trashcan1,2025-03-03 21:58:11,0
trashcan1,2025-03-03 21:58:24,0
trashcan1,2025-03-03 21:58:38,0
trashcan1,2025-03-03 21:58:51,0
trashcan1,2025-03-03 21:59:04,0
trashcan1,2025-03-03 21:59:17,0
trashcan1,2025-03-03 21:59:31,0
trashcan1,2025-03-03 21:59:44,0
trashcan1,2025-03-03 21:59:57,0
trashcan1,2025-03-03 22:00:11,0
trashcan1,2025-03-03 22:00:24,0
trashcan1,2025-03-03 22:00:37,0
trashcan1,2025-03-03 22:00:51,0
trashcan1,2025-03-03 22:01:04,0
trashcan1,2025-03-03 22:01:17,0
trashcan1,2025-03-03 22:01:30,0
trashcan1,2025-03-03 22:01:44,0
trashcan1,2025-03-03 22:01:57,0
trashcan1,2025-03-03 22:02:10,0
trashcan1,2025-03-03 22:02:24,0
trashcan1,2025-03-03 22:02:37,0
trashcan1,2025-03-03 22:02:50,0
trashcan1,2025-03-03 22:03:04,0
trashcan1,2025-03-03 22:03:17,0
trashcan1,2025-03-03 22:03:30,0
trashcan1,2025-03-03 22:03:44,0
trashcan1,2025-03-03 22:03:57,0
trashcan1,2025-03-03 22:04:10,0
trashcan1,2025-03-03 22:04:23,0
trashcan1,2025-03-03 22:04:37,0
trashcan1,2025-03-03 22:04:50,0
trashcan1,2025-03-03 22:05:03,0
trashcan1,2025-03-03 22:05:17,0
trashcan1,2025-03-03 22:05:30,0
trashcan1,2025-03-03 22:05:43,100
trashcan1,2025-03-03 22:06:01,100
trashcan1,2025-03-03 22:06:18,100
trashcan1,2025-03-03 22:06:35,25
trashcan1,2025-03-03 22:06:48,24
trashcan1,2025-03-03 22:07:02,26
trashcan1,2025-03-03 22:07:15,24
trashcan1,2025-03-03 22:07:28,25
trashcan1,2025-03-03 22:07:42,24
trashcan1,2025-03-03 22:07:55,39
trashcan1,2025-03-03 22:08:08,39
trashcan1,2025-03-03 22:08:22,39
trashcan1,2025-03-03 22:08:35,39
trashcan1,2025-03-03 22:08:48,39
trashcan1,2025-03-03 22:09:02,39
trashcan1,2025-03-03 22:09:15,39
trashcan1,2025-03-03 22:09:28,39
trashcan1,2025-03-03 22:09:42,39
trashcan1,2025-03-03 22:09:55,38
trashcan1,2025-03-03 22:10:08,39
trashcan1,2025-03-03 22:10:22,39
trashcan1,2025-03-03 22:10:35,40
trashcan1,2025-03-03 22:10:48,39
trashcan1,2025-03-03 22:11:02,39
trashcan1,2025-03-03 22:11:15,39
trashcan1,2025-03-03 22:11:29,39
trashcan1,2025-03-03 22:11:42,39
trashcan1,2025-03-03 22:11:55,40
trashcan1,2025-03-03 22:12:09,39
trashcan1,2025-03-03 22:12:22,39
trashcan1,2025-03-03 22:12:35,39
trashcan1,2025-03-03 22:12:49,39
trashcan1,2025-03-03 22:13:02,38
trashcan1,2025-03-03 22:13:15,39
trashcan1,2025-03-03 22:13:29,39
trashcan1,2025-03-03 22:13:42,39
trashcan1,2025-03-03 22:13:55,39
trashcan1,2025-03-03 22:14:09,39
trashcan1,2025-03-03 22:14:22,39
trashcan1,2025-03-03 22:14:35,39
trashcan1,2025-03-03 22:14:49,100
trashcan1,2025-03-03 22:15:06,51
trashcan1,2025-03-03 22:15:20,50
trashcan1,2025-03-03 22:15:33,50
trashcan1,2025-03-03 22:15:46,50
trashcan1,2025-03-03 22:16:00,50
trashcan1,2025-03-03 22:16:13,50
trashcan1,2025-03-03 22:16:26,50
trashcan1,2025-03-03 22:16:40,51
trashcan1,2025-03-03 22:16:53,51
trashcan1,2025-03-03 22:17:06,51
trashcan1,2025-03-03 22:17:20,51
trashcan1,2025-03-03 22:17:33,51
trashcan1,2025-03-03 22:17:46,51
trashcan1,2025-03-03 22:18:00,51
trashcan1,2025-03-03 22:18:13,50
trashcan1,2025-03-03 22:18:26,51
trashcan1,2025-03-03 22:18:40,51
trashcan1,2025-03-03 22:18:53,51
trashcan1,2025-03-03 22:19:06,51
trashcan1,2025-03-03 22:19:20,51
trashcan1,2025-03-03 22:19:33,51
trashcan1,2025-03-03 22:19:46,51
trashcan1,2025-03-03 22:20:00,50
trashcan1,2025-03-03 22:20:13,51
trashcan1,2025-03-03 22:20:26,50
trashcan1,2025-03-03 22:20:40,48
trashcan1,2025-03-03 22:20:53,49
trashcan1,2025-03-03 22:21:06,48
trashcan1,2025-03-03 22:21:20,50
trashcan1,2025-03-03 22:21:33,47
trashcan1,2025-03-03 22:21:46,47
trashcan1,2025-03-03 22:22:00,47
trashcan1,2025-03-03 22:22:13,47
trashcan1,2025-03-03 22:22:26,47
trashcan1,2025-03-03 22:22:40,47
trashcan1,2025-03-03 22:22:53,47
trashcan1,2025-03-03 22:23:06,47
trashcan1,2025-03-03 22:23:20,47
trashcan1,2025-03-03 22:23:33,47
trashcan1,2025-03-03 22:23:46,47
trashcan1,2025-03-03 22:24:00,47
trashcan1,2025-03-03 22:24:13,48
trashcan1,2025-03-03 22:24:26,47
trashcan1,2025-03-03 22:24:40,47
trashcan1,2025-03-03 22:24:53,48
trashcan1,2025-03-03 22:25:07,47
trashcan1,2025-03-03 22:25:20,47
trashcan1,2025-03-03 22:25:33,49
trashcan1,2025-03-03 22:25:47,47
trashcan1,2025-03-03 22:26:00,47
trashcan1,2025-03-03 22:26:13,47
trashcan1,2025-03-03 22:26:27,47
trashcan1,2025-03-03 22:26:40,47
trashcan1,2025-03-03 22:26:53,47
trashcan1,2025-03-03 22:27:07,47
trashcan1,2025-03-03 22:27:20,47
trashcan1,2025-03-03 22:27:33,47
trashcan1,2025-03-03 22:27:47,47
trashcan1,2025-03-03 22:28:00,47
trashcan1,2025-03-03 22:28:13,47
trashcan1,2025-03-03 22:28:27,47
trashcan1,2025-03-03 22:28:40,47
trashcan1,2025-03-03 22:28:53,46
trashcan1,2025-03-03 22:29:07,46
trashcan1,2025-03-03 22:29:20,46
trashcan1,2025-03-03 22:29:33,47
trashcan1,2025-03-03 22:29:47,47
trashcan1,2025-03-03 22:30:00,47
trashcan1,2025-03-03 22:30:13,47
trashcan1,2025-03-03 22:30:27,47
trashcan1,2025-03-03 22:30:40,47
trashcan1,2025-03-03 22:30:53,45
trashcan1,2025-03-03 22:31:07,49
trashcan1,2025-03-03 22:31:20,47
trashcan1,2025-03-03 22:31:33,48
trashcan1,2025-03-03 22:31:47,54
trashcan1,2025-03-03 22:32:00,49
trashcan1,2025-03-03 22:32:13,48
trashcan1,2025-03-03 22:32:27,49
trashcan1,2025-03-03 22:32:40,47
trashcan1,2025-03-03 22:32:53,46
trashcan1,2025-03-03 22:33:07,46
trashcan1,2025-03-03 22:33:20,46
trashcan1,2025-03-03 22:33:33,47
trashcan1,2025-03-03 22:33:47,47
trashcan1,2025-03-03 22:34:00,50
trashcan1,2025-03-03 22:34:13,46
trashcan1,2025-03-03 22:34:27,46
trashcan1,2025-03-03 22:34:40,46
trashcan1,2025-03-03 22:34:53,46
trashcan1,2025-03-03 22:35:07,46
trashcan1,2025-03-03 22:35:20,50
trashcan1,2025-03-03 22:35:33,46
trashcan1,2025-03-03 22:35:47,46
trashcan1,2025-03-03 22:36:00,46
trashcan1,2025-03-03 22:36:13,46
trashcan1,2025-03-03 22:36:27,46
trashcan1,2025-03-03 22:36:40,46
trashcan1,2025-03-03 22:36:53,46
trashcan1,2025-03-03 22:37:07,49
trashcan1,2025-03-03 22:37:20,50
trashcan1,2025-03-03 22:37:33,55
trashcan1,2025-03-03 22:37:47,46
trashcan1,2025-03-03 22:38:00,47
trashcan1,2025-03-03 22:38:13,46
trashcan1,2025-03-03 22:38:27,47
trashcan1,2025-03-03 22:38:40,47
trashcan1,2025-03-03 22:38:53,46
trashcan1,2025-03-03 22:39:07,49
trashcan1,2025-03-03 22:39:20,45
trashcan1,2025-03-03 22:39:33,46
trashcan1,2025-03-03 22:39:47,49
trashcan1,2025-03-03 22:40:00,49
trashcan1,2025-03-03 22:40:13,49
trashcan1,2025-03-03 22:40:27,49
trashcan1,2025-03-03 22:40:40,50
trashcan1,2025-03-03 22:40:53,46
trashcan1,2025-03-03 22:41:07,51
trashcan1,2025-03-03 22:41:20,50
trashcan1,2025-03-03 22:41:33,47
trashcan1,2025-03-03 22:41:47,48
trashcan1,2025-03-03 22:42:00,49
trashcan1,2025-03-03 22:42:13,51
trashcan1,2025-03-03 22:42:27,48
trashcan1,2025-03-03 22:42:40,49
trashcan1,2025-03-03 22:42:53,46
trashcan1,2025-03-03 22:43:07,48
trashcan1,2025-03-03 22:43:20,46
trashcan1,2025-03-03 22:43:34,47
trashcan1,2025-03-03 22:43:47,48
trashcan1,2025-03-03 22:44:00,49
trashcan1,2025-03-03 22:44:14,49
trashcan1,2025-03-03 22:44:27,47
trashcan1,2025-03-03 22:44:40,48
trashcan1,2025-03-03 22:44:54,46
trashcan1,2025-03-03 22:45:07,48
trashcan1,2025-03-03 22:45:20,47
trashcan1,2025-03-03 22:45:34,46
trashcan1,2025-03-03 22:45:47,46
trashcan1,2025-03-03 22:46:00,46
trashcan1,2025-03-03 22:46:14,46
trashcan1,2025-03-03 22:46:27,45
trashcan1,2025-03-03 22:46:40,46
trashcan1,2025-03-03 22:46:54,46
trashcan1,2025-03-03 22:47:07,46
trashcan1,2025-03-03 22:47:20,45
trashcan1,2025-03-03 22:47:34,46
trashcan1,2025-03-03 22:47:47,46
trashcan1,2025-03-03 22:48:00,46
trashcan1,2025-03-03 22:48:14,46
trashcan1,2025-03-03 22:48:27,46
trashcan1,2025-03-03 22:48:40,46
trashcan1,2025-03-03 22:48:54,46
trashcan1,2025-03-03 22:49:07,46
trashcan1,2025-03-03 22:49:20,45
trashcan1,2025-03-03 22:49:34,46
trashcan1,2025-03-03 22:49:47,46
trashcan1,2025-03-03 22:50:00,46
trashcan1,2025-03-03 22:50:14,46
trashcan1,2025-03-03 22:50:27,46
trashcan1,2025-03-03 22:50:40,47
trashcan1,2025-03-03 22:50:54,46
trashcan1,2025-03-03 22:51:07,47
trashcan1,2025-03-03 22:51:20,47
trashcan1,2025-03-03 22:51:34,46
trashcan1,2025-03-03 22:51:47,46
trashcan1,2025-03-03 22:52:00,48
trashcan1,2025-03-03 22:52:14,47
trashcan1,2025-03-03 22:52:27,49
trashcan1,2025-03-03 22:52:40,47
trashcan1,2025-03-03 22:52:54,45
trashcan1,2025-03-03 22:53:07,45
trashcan1,2025-03-03 22:53:20,46
trashcan1,2025-03-03 22:53:34,47
trashcan1,2025-03-03 22:53:47,47
trashcan1,2025-03-03 22:54:00,45
trashcan1,2025-03-03 22:54:14,47
trashcan1,2025-03-03 22:54:27,48
trashcan1,2025-03-05 15:24:03,0
trashcan1,2025-03-05 15:24:17,0
trashcan1,2025-03-05 15:24:30,0
trashcan1,2025-03-05 15:24:43,0
trashcan1,2025-03-05 15:24:57,0
trashcan1,2025-03-05 15:25:10,0
trashcan1,2025-03-05 15:25:23,0
trashcan1,2025-03-05 15:25:36,0
trashcan1,2025-03-05 15:25:50,9
trashcan1,2025-03-05 15:26:03,9
trashcan1,2025-03-05 15:26:16,9
trashcan1,2025-03-05 15:26:30,0
trashcan1,2025-03-05 15:26:43,24
trashcan1,2025-03-05 15:26:56,24
trashcan1,2025-03-05 15:27:10,24
trashcan1,2025-03-05 15:27:23,64
trashcan1,2025-03-05 15:27:36,64
trashcan1,2025-03-05 15:27:50,64
trashcan1,2025-03-05 15:28:03,100
trashcan1,2025-03-05 15:29:41,100
trashcan1,2025-03-05 15:29:57,100
trashcan1,2025-03-05 15:30:15,67
trashcan1,2025-03-05 15:30:28,26
trashcan1,2025-03-05 15:30:41,0
trashcan1,2025-03-05 15:30:55,100
trashcan1,2025-03-05 15:31:11,100
trashcan1,2025-03-05 15:31:27,26
trashcan1,2025-03-05 15:31:40,28
trashcan1,2025-03-05 15:31:53,28
trashcan1,2025-03-05 15:32:07,28
trashcan1,2025-03-05 15:32:20,28
trashcan1,2025-03-05 15:32:34,28
trashcan1,2025-03-05 15:32:47,28
trashcan1,2025-03-05 15:33:00,28
trashcan1,2025-03-05 15:33:14,28
trashcan1,2025-03-05 15:33:27,28
trashcan1,2025-03-05 15:33:40,28
trashcan1,2025-03-05 15:33:54,28
trashcan1,2025-03-05 15:34:07,28
trashcan1,2025-03-05 15:34:20,28
trashcan1,2025-03-05 15:34:34,28
trashcan1,2025-03-05 15:34:47,28
trashcan1,2025-03-05 15:35:00,28
trashcan1,2025-03-05 15:35:14,28
trashcan1,2025-03-05 15:35:27,28
trashcan1,2025-03-05 15:35:40,28
