location,timestamp,percent_full
trashcan1,2025-03-05 15:35:54,28
trashcan1,2025-03-05 15:36:07,28
trashcan1,2025-03-05 15:36:20,28
trashcan1,2025-03-05 15:36:34,28
trashcan1,2025-03-05 15:36:47,28
trashcan1,2025-03-05 15:37:00,28
trashcan1,2025-03-05 15:37:14,28
trashcan1,2025-03-05 15:37:27,28
trashcan1,2025-03-05 15:37:40,28
trashcan1,2025-03-05 15:37:54,28
trashcan1,2025-03-05 15:38:07,28
trashcan1,2025-03-05 15:38:21,28
trashcan1,2025-03-05 15:38:34,28
trashcan1,2025-03-05 15:38:47,28
trashcan1,2025-03-05 15:39:01,28
trashcan1,2025-03-05 15:39:14,28
trashcan1,2025-03-05 15:39:27,28
trashcan1,2025-03-05 15:39:41,28
trashcan1,2025-03-05 15:39:54,28
trashcan1,2025-03-05 15:40:07,28
trashcan1,2025-03-05 15:40:21,28
trashcan1,2025-03-05 15:40:34,28
trashcan1,2025-03-05 15:40:47,28
trashcan1,2025-03-05 15:41:01,27
trashcan1,2025-03-05 15:41:14,28
trashcan1,2025-03-05 15:41:27,28
trashcan1,2025-03-05 15:41:41,28
trashcan1,2025-03-05 15:41:54,28
trashcan1,2025-03-05 15:42:07,28
trashcan1,2025-03-05 15:42:21,28
trashcan1,2025-03-05 15:42:34,28
trashcan1,2025-03-05 15:42:47,28
trashcan1,2025-03-05 15:43:01,28
trashcan1,2025-03-05 15:43:14,28
trashcan1,2025-03-05 15:43:27,28
trashcan1,2025-03-05 15:43:41,28
trashcan1,2025-03-05 15:43:54,28
trashcan1,2025-03-05 15:44:07,28
trashcan1,2025-03-05 15:44:21,28
trashcan1,2025-03-05 15:44:34,28
trashcan1,2025-03-05 15:44:47,28
trashcan1,2025-03-05 15:45:01,28
trashcan1,2025-03-05 15:45:14,29
trashcan1,2025-03-05 15:45:27,28
trashcan1,2025-03-05 15:45:41,28
trashcan1,2025-03-05 15:45:54,28
trashcan1,2025-03-05 15:46:08,28
trashcan1,2025-03-05 15:46:21,28
trashcan1,2025-03-05 15:46:34,28
trashcan1,2025-03-05 15:46:48,28
trashcan1,2025-03-05 15:47:01,28
trashcan1,2025-03-05 15:47:14,28
trashcan1,2025-03-05 15:47:28,28
trashcan1,2025-03-05 15:47:41,28
trashcan1,2025-03-05 15:47:54,28
trashcan1,2025-03-05 15:48:08,28
trashcan1,2025-03-05 15:48:21,28
trashcan1,2025-03-05 15:48:34,28
trashcan1,2025-03-05 15:48:48,28
trashcan1,2025-03-05 15:49:01,28
trashcan1,2025-03-05 15:49:14,28
trashcan1,2025-03-05 15:49:28,28
trashcan1,2025-03-05 15:49:41,28
trashcan1,2025-03-05 15:49:54,28
trashcan1,2025-03-05 15:50:08,28
trashcan1,2025-03-05 15:50:21,24
trashcan1,2025-03-05 15:50:34,28
trashcan1,2025-03-05 15:50:48,26
trashcan1,2025-03-05 15:51:01,28
trashcan1,2025-03-05 15:51:14,28
trashcan1,2025-03-05 15:51:28,28
trashcan1,2025-03-05 15:51:41,28
trashcan1,2025-03-05 15:51:54,28
trashcan1,2025-03-05 15:52:08,28
trashcan1,2025-03-05 15:52:21,28
trashcan1,2025-03-05 15:52:35,28
trashcan1,2025-03-05 15:52:48,28
trashcan1,2025-03-05 15:53:01,28
trashcan1,2025-03-05 15:53:15,28
trashcan1,2025-03-05 15:53:28,28
trashcan1,2025-03-05 15:53:41,28
trashcan1,2025-03-05 15:53:55,28
trashcan1,2025-03-05 15:54:08,28
trashcan1,2025-03-05 15:54:21,28
trashcan1,2025-03-05 15:54:35,28
trashcan1,2025-03-05 15:54:48,28
trashcan1,2025-03-05 15:55:01,28
trashcan1,2025-03-05 15:55:15,28
trashcan1,2025-03-05 15:55:28,28
trashcan1,2025-03-05 15:55:41,28
trashcan1,2025-03-05 15:55:55,28
trashcan1,2025-03-05 15:56:08,28
trashcan1,2025-03-05 15:56:21,28
trashcan1,2025-03-05 15:56:35,28
trashcan1,2025-03-05 15:56:48,28
trashcan1,2025-03-05 15:57:01,28
trashcan1,2025-03-05 15:57:15,28
trashcan1,2025-03-05 15:57:28,28
trashcan1,2025-03-05 15:57:42,28
trashcan1,2025-03-05 15:57:55,28
trashcan1,2025-03-05 15:58:08,28
trashcan1,2025-03-05 15:58:22,28
trashcan1,2025-03-05 15:58:35,28
trashcan1,2025-03-05 15:58:48,28
trashcan1,2025-03-05 15:59:02,28
trashcan1,2025-03-05 15:59:15,28
trashcan1,2025-03-05 15:59:28,28
trashcan1,2025-03-05 15:59:42,28
trashcan1,2025-03-05 15:59:55,28
trashcan1,2025-03-05 16:00:08,28
trashcan1,2025-03-05 16:00:22,28
trashcan1,2025-03-05 16:00:35,28
trashcan1,2025-03-05 16:00:48,28
trashcan1,2025-03-05 16:01:02,28
trashcan1,2025-03-05 16:01:15,28
trashcan1,2025-03-05 16:01:28,28
trashcan1,2025-03-05 16:01:42,28
trashcan1,2025-03-05 16:01:55,28
trashcan1,2025-03-05 16:02:08,28
trashcan1,2025-03-05 16:02:22,28
trashcan1,2025-03-05 16:02:35,28
trashcan1,2025-03-05 16:02:48,28
trashcan1,2025-03-05 16:03:02,28
trashcan1,2025-03-05 16:03:15,28
trashcan1,2025-03-05 16:03:28,28
trashcan1,2025-03-05 16:03:42,28
trashcan1,2025-03-05 16:03:55,28
trashcan1,2025-03-05 16:04:08,28
trashcan1,2025-03-05 16:04:22,28
trashcan1,2025-03-05 16:04:35,28
trashcan1,2025-03-05 16:04:48,28
trashcan1,2025-03-05 16:05:02,28
trashcan1,2025-03-05 16:05:15,28
trashcan1,2025-03-05 16:05:28,28
trashcan1,2025-03-05 16:05:42,28
trashcan1,2025-03-05 16:05:55,28
trashcan1,2025-03-05 16:06:09,28
trashcan1,2025-03-05 16:06:22,28
trashcan1,2025-03-05 16:06:35,29
trashcan1,2025-03-05 16:06:49,28
trashcan1,2025-03-05 16:07:02,28
trashcan1,2025-03-05 16:07:15,28
trashcan1,2025-03-05 16:07:29,28
trashcan1,2025-03-05 16:07:42,28
trashcan1,2025-03-05 16:07:55,28
trashcan1,2025-03-05 16:08:09,28
trashcan1,2025-03-05 16:08:22,28
trashcan1,2025-03-05 16:08:35,28
trashcan1,2025-03-05 16:08:49,28
trashcan1,2025-03-05 16:09:02,28
trashcan1,2025-03-05 16:09:15,28
trashcan1,2025-03-05 16:09:29,28
trashcan1,2025-03-05 16:09:42,28
trashcan1,2025-03-05 16:09:55,28
trashcan1,2025-03-05 16:10:09,28
trashcan1,2025-03-05 16:10:22,28
trashcan1,2025-03-05 16:10:35,28
trashcan1,2025-03-05 16:10:49,28
trashcan1,2025-03-05 16:11:02,28
trashcan1,2025-03-05 16:11:15,28
trashcan1,2025-03-05 16:11:29,28
trashcan1,2025-03-05 16:11:42,28
trashcan1,2025-03-05 16:11:55,28
trashcan1,2025-03-05 16:12:09,28
trashcan1,2025-03-05 16:12:22,28
trashcan1,2025-03-05 16:12:35,28
trashcan1,2025-03-05 16:12:49,28
trashcan1,2025-03-05 16:13:02,28
trashcan1,2025-03-05 16:13:15,28
trashcan1,2025-03-05 16:13:29,28
trashcan1,2025-03-05 16:13:42,28
trashcan1,2025-03-05 16:13:55,28
trashcan1,2025-03-05 16:14:09,28
trashcan1,2025-03-05 16:14:22,28
trashcan1,2025-03-05 16:14:35,28
trashcan1,2025-03-05 16:14:49,28
trashcan1,2025-03-05 16:15:02,28
trashcan1,2025-03-05 16:15:15,28
trashcan1,2025-03-05 16:15:29,28
trashcan1,2025-03-05 16:15:42,28
trashcan1,2025-03-05 16:15:55,28
trashcan1,2025-03-05 16:16:09,28
trashcan1,2025-03-05 16:16:22,29
trashcan1,2025-03-05 16:16:35,30
trashcan1,2025-03-05 16:16:49,30
trashcan1,2025-03-05 16:17:02,30
trashcan1,2025-03-05 16:17:16,30
trashcan1,2025-03-05 16:17:29,29
trashcan1,2025-03-05 16:17:42,30
trashcan1,2025-03-05 16:17:56,29
trashcan1,2025-03-05 16:18:09,30
trashcan1,2025-03-05 16:18:22,30
trashcan1,2025-03-05 16:18:36,30
trashcan1,2025-03-05 16:18:49,30
trashcan1,2025-03-05 16:19:02,29
trashcan1,2025-03-05 16:19:16,30
trashcan1,2025-03-05 16:19:29,30
trashcan1,2025-03-05 16:19:42,30
trashcan1,2025-03-05 16:19:56,30
trashcan1,2025-03-05 16:20:09,30
trashcan1,2025-03-05 16:20:22,30
trashcan1,2025-03-05 16:20:36,30
trashcan1,2025-03-05 16:20:49,30
trashcan1,2025-03-05 16:21:02,30
trashcan1,2025-03-05 16:21:16,30
trashcan1,2025-03-05 16:21:29,30
trashcan1,2025-03-05 16:21:42,30
trashcan1,2025-03-05 16:21:56,30
trashcan1,2025-03-05 16:22:09,30
trashcan1,2025-03-05 16:22:22,30
trashcan1,2025-03-05 16:22:36,30
trashcan1,2025-03-05 16:22:49,30
trashcan1,2025-03-05 16:23:02,30
trashcan1,2025-03-05 16:23:16,30
trashcan1,2025-03-05 16:23:29,30
trashcan1,2025-03-05 16:23:43,30
trashcan1,2025-03-05 16:23:56,30
trashcan1,2025-03-05 16:24:09,30
trashcan1,2025-03-05 16:24:23,30
trashcan1,2025-03-05 16:24:36,29
trashcan1,2025-03-05 16:24:49,30
trashcan1,2025-03-05 16:25:03,30
trashcan1,2025-03-05 16:25:16,30
trashcan1,2025-03-05 16:25:29,30
trashcan1,2025-03-05 16:25:43,30
trashcan1,2025-03-05 16:25:56,30
trashcan1,2025-03-05 16:26:09,30
trashcan1,2025-03-05 16:26:23,30
trashcan1,2025-03-05 16:26:36,30
trashcan1,2025-03-05 16:26:49,30
trashcan1,2025-03-05 16:27:03,30
trashcan1,2025-03-05 16:27:16,30
trashcan1,2025-03-05 16:27:29,30
trashcan1,2025-03-05 16:27:43,30
trashcan1,2025-03-05 16:27:56,30
trashcan1,2025-03-05 16:28:09,30
trashcan1,2025-03-05 16:28:23,30
trashcan1,2025-03-05 16:28:36,30
trashcan1,2025-03-05 16:28:49,30
trashcan1,2025-03-05 16:29:03,30
trashcan1,2025-03-05 16:29:16,30
trashcan1,2025-03-05 16:29:29,30
trashcan1,2025-03-05 16:29:43,30
trashcan1,2025-03-05 16:29:56,30
trashcan1,2025-03-05 16:30:09,30
trashcan1,2025-03-05 16:30:23,30
trashcan1,2025-03-05 16:30:36,30
trashcan1,2025-03-05 16:30:49,30
trashcan1,2025-03-05 16:31:03,30
trashcan1,2025-03-05 16:31:16,30
trashcan1,2025-03-05 16:31:29,30
trashcan1,2025-03-05 16:31:43,30
trashcan1,2025-03-05 16:31:56,30
trashcan1,2025-03-05 16:32:10,30
trashcan1,2025-03-05 16:32:23,30
trashcan1,2025-03-05 16:32:36,30
trashcan1,2025-03-05 16:32:50,30
trashcan1,2025-03-05 16:33:03,30
trashcan1,2025-03-05 16:33:16,31
trashcan1,2025-03-05 16:33:30,30
trashcan1,2025-03-05 16:33:43,30
trashcan1,2025-03-05 16:33:56,30
trashcan1,2025-03-05 16:34:10,30
trashcan1,2025-03-05 16:34:23,30
trashcan1,2025-03-05 16:34:36,30
trashcan1,2025-03-05 16:34:50,30
trashcan1,2025-03-05 16:35:03,30
trashcan1,2025-03-05 16:35:16,30
trashcan1,2025-03-05 16:35:30,30
trashcan1,2025-03-05 16:35:43,30
trashcan1,2025-03-05 16:35:56,29
trashcan1,2025-03-05 16:36:10,30
trashcan1,2025-03-05 16:36:23,30
trashcan1,2025-03-05 16:36:36,30
trashcan1,2025-03-05 16:36:50,30
trashcan1,2025-03-05 16:37:03,30
trashcan1,2025-03-05 16:37:16,30
trashcan1,2025-03-05 16:37:30,30
trashcan1,2025-03-05 16:37:43,30
trashcan1,2025-03-05 16:37:56,30
trashcan1,2025-03-05 16:38:10,30
trashcan1,2025-03-05 16:38:23,30
trashcan1,2025-03-05 16:38:36,30
trashcan1,2025-03-05 16:38:50,30
trashcan1,2025-03-05 16:39:03,30
trashcan1,2025-03-05 16:39:16,30
trashcan1,2025-03-05 16:39:30,30
trashcan1,2025-03-05 16:39:43,30
trashcan1,2025-03-05 16:39:56,30
trashcan1,2025-03-05 16:40:10,30
trashcan1,2025-03-05 16:40:23,30
trashcan1,2025-03-05 16:40:37,30
trashcan1,2025-03-05 16:40:50,30
trashcan1,2025-03-05 16:41:03,30
trashcan1,2025-03-05 16:41:17,30
trashcan1,2025-03-05 16:41:30,30
trashcan1,2025-03-05 16:41:43,30
trashcan1,2025-03-05 16:41:57,30
trashcan1,2025-03-05 16:42:10,30
trashcan1,2025-03-05 16:42:23,30
trashcan1,2025-03-05 16:42:37,30
trashcan1,2025-03-05 16:42:50,30
trashcan1,2025-03-05 16:43:03,30
trashcan1,2025-03-05 16:43:17,30
trashcan1,2025-03-05 16:43:30,30
trashcan1,2025-03-05 16:43:43,30
trashcan1,2025-03-05 16:43:57,30
trashcan1,2025-03-05 16:44:10,30
trashcan1,2025-03-05 16:44:23,30
trashcan1,2025-03-05 16:44:37,30
trashcan1,2025-03-05 16:44:50,30
trashcan1,2025-03-05 16:45:03,30
trashcan1,2025-03-05 16:45:17,30
trashcan1,2025-03-05 16:45:30,30
trashcan1,2025-03-05 16:45:43,30
trashcan1,2025-03-05 16:45:57,30
trashcan1,2025-03-05 16:46:10,30
trashcan1,2025-03-05 16:46:23,30
trashcan1,2025-03-05 16:46:37,30
trashcan1,2025-03-05 16:46:50,30
trashcan1,2025-03-05 16:47:04,30
trashcan1,2025-03-05 16:47:17,30
trashcan1,2025-03-05 16:47:30,30
trashcan1,2025-03-05 16:47:44,30
trashcan1,2025-03-05 16:47:57,30
trashcan1,2025-03-05 16:48:10,30
trashcan1,2025-03-05 16:48:24,30
trashcan1,2025-03-05 16:48:37,30
trashcan1,2025-03-05 16:48:50,30
trashcan1,2025-03-05 16:49:04,30
trashcan1,2025-03-05 16:49:17,30
trashcan1,2025-03-05 16:49:30,30
trashcan1,2025-03-05 16:49:44,30
trashcan1,2025-03-05 16:49:57,30
trashcan1,2025-03-05 16:50:10,30
trashcan1,2025-03-05 16:50:24,31
trashcan1,2025-03-05 16:50:37,30
trashcan1,2025-03-05 16:50:50,30
trashcan1,2025-03-05 16:51:04,30
trashcan1,2025-03-05 16:51:17,30
trashcan1,2025-03-05 16:51:30,30
trashcan1,2025-03-05 16:51:44,30
trashcan1,2025-03-05 16:51:57,30
trashcan1,2025-03-05 16:52:10,30
trashcan1,2025-03-05 16:52:24,30
trashcan1,2025-03-05 16:52:37,30
trashcan1,2025-03-05 16:52:50,30
trashcan1,2025-03-05 16:53:04,30
trashcan1,2025-03-05 16:53:17,30
trashcan1,2025-03-05 16:53:30,30
trashcan1,2025-03-05 16:53:44,30
trashcan1,2025-03-05 16:53:57,30
trashcan1,2025-03-05 16:54:11,30
trashcan1,2025-03-05 16:54:24,30
trashcan1,2025-03-05 16:54:37,30
trashcan1,2025-03-05 16:54:51,30
trashcan1,2025-03-05 16:55:04,30
trashcan1,2025-03-05 16:55:17,30
trashcan1,2025-03-05 16:55:31,30
trashcan1,2025-03-05 16:55:44,30
trashcan1,2025-03-05 16:55:57,30
trashcan1,2025-03-05 16:56:11,30
trashcan1,2025-03-05 16:56:24,30
trashcan1,2025-03-05 16:56:37,30
trashcan1,2025-03-05 16:56:51,30
trashcan1,2025-03-05 16:57:04,30
trashcan1,2025-03-05 16:57:17,30
trashcan1,2025-03-05 16:57:31,30
trashcan1,2025-03-05 16:57:44,30
trashcan1,2025-03-05 16:57:57,30
trashcan1,2025-03-05 16:58:11,30
trashcan1,2025-03-05 16:58:24,30
trashcan1,2025-03-05 16:58:37,30
trashcan1,2025-03-05 16:58:51,30
trashcan1,2025-03-05 16:59:04,30
trashcan1,2025-03-05 16:59:17,30
trashcan1,2025-03-05 16:59:31,30
trashcan1,2025-03-05 16:59:44,29
trashcan1,2025-03-05 16:59:57,30
trashcan1,2025-03-05 17:00:11,30
trashcan1,2025-03-05 17:00:24,30
trashcan1,2025-03-05 17:00:38,30
trashcan1,2025-03-05 17:00:51,30
trashcan1,2025-03-05 17:01:04,30
trashcan1,2025-03-05 17:01:18,30
trashcan1,2025-03-05 17:01:31,30
trashcan1,2025-03-05 17:01:44,30
trashcan1,2025-03-05 17:01:58,30
trashcan1,2025-03-05 17:02:11,30
trashcan1,2025-03-05 17:02:24,30
trashcan1,2025-03-05 17:02:38,30
trashcan1,2025-03-05 17:02:51,30
trashcan1,2025-03-05 17:03:04,30
trashcan1,2025-03-05 17:03:18,29
trashcan1,2025-03-05 17:03:31,29
trashcan1,2025-03-05 17:03:44,30
trashcan1,2025-03-05 17:03:58,30
trashcan1,2025-03-05 17:04:11,30
trashcan1,2025-03-05 17:04:24,30
trashcan1,2025-03-05 17:04:38,30
trashcan1,2025-03-05 17:04:51,30
trashcan1,2025-03-05 17:05:04,30
trashcan1,2025-03-05 17:05:18,30
trashcan1,2025-03-05 17:05:31,30
trashcan1,2025-03-05 17:05:44,30
trashcan1,2025-03-05 17:05:58,30
trashcan1,2025-03-05 17:06:11,30
trashcan1,2025-03-05 17:06:24,30
trashcan1,2025-03-05 17:06:38,30
trashcan1,2025-03-05 17:06:51,30
trashcan1,2025-03-05 17:07:05,30
trashcan1,2025-03-05 17:07:18,30
trashcan1,2025-03-05 17:07:31,30
trashcan1,2025-03-05 17:07:45,30
trashcan1,2025-03-05 17:07:58,30
trashcan1,2025-03-05 17:08:11,30
trashcan1,2025-03-05 17:08:25,30
trashcan1,2025-03-05 17:08:38,30
trashcan1,2025-03-05 17:08:51,30
trashcan1,2025-03-05 17:09:05,30
trashcan1,2025-03-05 17:09:18,23
trashcan1,2025-03-05 17:09:31,0
trashcan1,2025-03-05 17:09:45,26
trashcan1,2025-03-05 17:09:58,100
trashcan1,2025-03-05 17:10:22,100
trashcan1,2025-03-05 17:10:40,0
trashcan1,2025-03-05 17:10:54,0
trashcan1,2025-03-05 17:11:07,0
trashcan1,2025-03-05 17:11:20,0
trashcan1,2025-03-05 17:11:33,0
